Script started on Fri Jun 26 07:04:27 2026
[1m[7m%[27m[1m[0m                                                                                 [0m[27m[24m[Jkashi % [K[?2004hscript hexdump_session.log[26Dhexdump -C kashi | head -n 200[?2004l
00000000  cf fa ed fe 0c 00 00 01  00 00 00 00 02 00 00 00  |................|
00000010  12 00 00 00 d8 0a 00 00  04 00 20 00 00 00 00 00  |.......... .....|
00000020  19 00 00 00 48 00 00 00  5f 5f 50 41 47 45 5a 45  |....H...__PAGEZE|
00000030  52 4f 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |RO..............|
00000040  00 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  19 00 00 00 88 01 00 00  |................|
00000070  5f 5f 54 45 58 54 00 00  00 00 00 00 00 00 00 00  |__TEXT..........|
00000080  00 00 00 00 01 00 00 00  00 80 19 01 00 00 00 00  |................|
00000090  00 00 00 00 00 00 00 00  00 80 19 01 00 00 00 00  |................|
000000a0  07 00 00 00 05 00 00 00  04 00 00 00 00 00 00 00  |................|
000000b0  5f 5f 74 65 78 74 00 00  00 00 00 00 00 00 00 00  |__text..........|
000000c0  5f 5f 54 45 58 54 00 00  00 00 00 00 00 00 00 00  |__TEXT..........|
000000d0  00 10 00 00 01 00 00 00  74 78 94 00 00 00 00 00  |........tx......|
000000e0  00 10 00 00 04 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 04 00 80 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000100  5f 5f 73 79 6d 62 6f 6c  5f 73 74 75 62 31 00 00  |__symbol_stub1..|
00000110  5f 5f 54 45 58 54 00 00  00 00 00 00 00 00 00 00  |__TEXT..........|
00000120  80 88 94 00 01 00 00 00  d0 05 00 00 00 00 00 00  |................|
00000130  80 88 94 00 05 00 00 00  00 00 00 00 00 00 00 00  |................|
00000140  08 04 00 80 00 00 00 00  06 00 00 00 00 00 00 00  |................|
00000150  5f 5f 72 6f 64 61 74 61  00 00 00 00 00 00 00 00  |__rodata........|
00000160  5f 5f 54 45 58 54 00 00  00 00 00 00 00 00 00 00  |__TEXT..........|
00000170  60 8e 94 00 01 00 00 00  19 d0 05 00 00 00 00 00  |`...............|
00000180  60 8e 94 00 05 00 00 00  00 00 00 00 00 00 00 00  |`...............|
00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001a0  5f 5f 67 6f 70 63 6c 6e  74 61 62 00 00 00 00 00  |__gopclntab.....|
000001b0  5f 5f 54 45 58 54 00 00  00 00 00 00 00 00 00 00  |__TEXT..........|
000001c0  80 5e 9a 00 01 00 00 00  39 12 7f 00 00 00 00 00  |.^......9.......|
000001d0  80 5e 9a 00 04 00 00 00  00 00 00 00 00 00 00 00  |.^..............|
000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001f0  19 00 00 00 88 01 00 00  5f 5f 44 41 54 41 5f 43  |........__DATA_C|
00000200  4f 4e 53 54 00 00 00 00  00 80 19 01 01 00 00 00  |ONST............|
00000210  98 9c 22 00 00 00 00 00  00 80 19 01 00 00 00 00  |..".............|
00000220  98 9c 22 00 00 00 00 00  03 00 00 00 03 00 00 00  |..".............|
00000230  04 00 00 00 10 00 00 00  5f 5f 72 6f 64 61 74 61  |........__rodata|
00000240  00 00 00 00 00 00 00 00  5f 5f 44 41 54 41 5f 43  |........__DATA_C|
00000250  4f 4e 53 54 00 00 00 00  00 80 19 01 01 00 00 00  |ONST............|
